frame_id,timestamp,camera_ms,detection_ms,safety_ms,scene_ms,audio_ms,llm_ms,total_ms,detection_count,alert_count
1,1770535599.072326,12.375821037561217,67.53533758510002,6.919809873550577,12.84364255637426,1.0810254785629945,0.0,100.75563653114908,1,0
2,1770535599.084864,14.295734924689276,402.99978346620674,5.56811930082882,9.482744616030626,2.4264558390429714,0.0,434.7728381467984,2,0
3,1770535599.0974422,8.901691811594628,38.219874183627226,2.207397320621458,12.85223377732037,4.470990293742393,0.0,66.65218738690608,5,1
4,1770535599.110059,5.045403737564367,66.07202862386767,2.8094776616921857,9.917850544957378,3.848330312123081,0.0,87.69309088020468,2,2
5,1770535599.120956,12.087874712094536,67.31071417140143,2.012561489155913,14.53015553426868,3.007992193470821,0.0,98.94929810039137,1,1
6,1770535599.133555,10.911701746010966,70.15851361959207,6.92260284985082,14.541455958439549,1.9718222955918683,0.0,104.50609646948527,5,0
7,1770535599.146166,5.533407485351055,66.84154869369257,4.237267475128524,9.391638719747466,2.817159574997173,0.0,88.82102194891678,3,0
8,1770535599.158731,14.006297965458993,76.0849088519107,4.7603436770011545,6.747222535573707,3.6604461701446698,0.0,105.25921920008923,5,2
9,1770535599.17128,6.521666749500751,74.72981460437539,3.1226630917683473,7.835505918337237,1.8906022390340191,0.0,94.10025260301575,5,1
10,1770535599.18384,9.359993622435034,51.98826648077575,6.5437404200966665,12.016148640128176,4.420864554246691,0.0,84.32901371768232,0,2
11,1770535599.193897,13.48401142628309,53.184417043686594,4.3408329439925435,5.657642853642412,3.1517639785984564,0.0,79.81866824620309,0,2
12,1770535599.20646,5.4836030042156185,30.793323112090903,3.612303869499808,13.497706266848224,2.3446872516634487,0.0,55.731623504318,5,2
13,1770535599.2181408,14.644384880080874,54.948691019647725,2.271820266833699,5.472489311262914,4.424534072247681,0.0,81.7619195500729,5,1
14,1770535599.2306979,14.241655936031613,53.9314598289029,3.2556730669428644,10.362173482634299,2.493762174899739,0.0,84.28472448941143,2,0
15,1770535599.243157,14.331313203789755,74.50868232614168,4.410077843450984,14.886215995241795,4.046438704178492,0.0,112.18272807280269,3,0
16,1770535599.255718,14.726234274306778,43.11061563135178,2.3190762045762545,14.46449960502613,3.0624027679312142,0.0,77.68282848319215,2,0
17,1770535599.268333,14.298207765077661,74.60275429750479,4.864799672914137,13.966164478688519,2.7454528949645605,0.0,110.47737910914967,0,1
18,1770535599.2808902,12.885598122038253,51.9978487304241,5.259054845414677,8.453931636263707,2.4156852025513054,0.0,81.01211853669204,0,2
19,1770535599.293445,6.223495922883597,43.93513018912961,6.887928298216575,14.28362757531691,4.447572791637468,0.0,75.77775477718416,0,2
20,1770535599.305988,11.69875569408618,38.90112908902922,4.307681287330685,6.026310626535812,3.455191743771798,0.0,64.38906844075369,2,2
21,1770535599.318552,12.601497647718958,61.92499377549004,2.063563678558441,11.453336742789922,2.1683427341662944,0.0,90.21173457872365,0,0
22,1770535599.330656,9.936426411248508,31.5360536018933,4.2857968257915395,14.269169344324016,1.9794697851001013,0.0,62.006915968357454,5,0
23,1770535599.343314,12.52415489589109,51.34509931471073,4.118724812360192,6.598569889695342,3.1523181271870975,0.0,77.73886703984445,5,2
24,1770535599.355646,10.055156703706817,76.06462392180987,5.79983904919661,12.326976801133439,2.3987116986256507,0.0,106.64530817447238,1,1
25,1770535599.366347,5.7891623755705055,408.3891354696249,7.098174559331098,14.429937599101837,4.314314801078629,0.0,440.02072480470696,4,2
26,1770535599.378974,5.433117374244531,45.29000036096929,4.193315223704213,5.012943711590115,4.435483236431118,0.0,64.36485990693927,0,0
27,1770535599.3916218,11.798471975455728,32.02609103084886,5.362916414855224,14.902116305907377,2.0872407947446208,0.0,66.1768365218118,3,2
28,1770535599.404319,13.364774671819632,35.52093085930713,4.464546405254591,12.225068845564568,3.5293790855033493,0.0,69.10469986744927,1,0
29,1770535599.415044,11.993879985147395,71.38330348290705,2.41107830506766,7.790844280072341,4.608571853243088,0.0,98.18767790643754,2,2
30,1770535599.425268,14.769363604799729,51.33419886043832,6.401913898489623,6.677730072365126,1.0416196474293247,0.0,80.22482608352212,0,1
31,1770535599.437899,14.63651371243136,65.61004063127945,4.832531143547571,8.909393896102857,4.135841888235821,0.0,98.12432127159705,0,2
32,1770535599.450572,6.5424352098606136,70.18242632523308,2.4167838326348603,12.787643640507616,4.00571748629295,0.0,95.93500649452912,0,0
33,1770535599.463233,10.87689104565597,31.595768449458397,5.808496221944909,5.866190851745295,4.043551025551305,0.0,58.190897594355874,2,0
34,1770535599.475451,5.3710681244748795,445.60856902158804,2.1201026990455185,9.831837137538175,4.831527259577509,0.0,467.76310424222413,1,2
35,1770535599.486604,7.893570659077419,44.88462459452446,2.2153840038939125,14.949502417426547,2.52739592859172,0.0,72.47047760351406,1,0
36,1770535599.499306,13.355418867509385,357.0375904545741,5.000335582914793,9.942221435279365,4.93621262351975,0.0,390.2717789637974,0,0
37,1770535599.5119228,14.021609831378807,57.63654723794856,2.9479460801376023,9.633285325464612,4.481055414955769,0.0,88.72044388988536,5,2
38,1770535599.524509,5.326883031293215,76.80140451605992,6.412692963924966,8.307221996897301,2.4665389191670064,0.0,99.31474142734241,0,1
39,1770535599.5370529,5.710389162905622,46.064129365679094,5.0555225317908015,13.880092604904616,2.5770251861767455,0.0,73.28715885145687,0,2
40,1770535599.549628,9.69206997427518,38.772310211374055,5.577513559382124,10.146952055712509,1.556048834100201,0.0,65.74489463484406,0,1
41,1770535599.5622249,12.920075402382462,33.59728822943919,6.200734305179128,11.016453588905037,4.8391205783372575,0.0,68.57367210424307,3,2
42,1770535599.574807,14.246791586070067,56.91568799635586,2.2596673376597467,11.299092602386834,4.654190112097207,0.0,89.37542963456973,1,1
43,1770535599.587372,14.188521923242877,61.49654725059866,6.661605285341865,9.611552261480796,4.8918449903782975,0.0,96.8500717110425,2,0
44,1770535599.5999281,11.180130058332734,62.09461995199056,4.293627958895359,10.563149899515878,3.325010136733183,0.0,91.4565380054677,1,2
45,1770535599.612467,12.370394329934715,43.26680396348551,7.583538250878142,12.718606207736403,1.8000749139194885,0.0,77.73941766595426,3,1
46,1770535599.625002,9.836402461784761,52.30433595031741,6.234420079855425,9.227760292431253,4.963452713222214,0.0,82.56637149761106,3,0
47,1770535599.637557,14.38744598138632,50.352831944158325,5.839027175223554,6.27984024343781,2.4423993287470656,0.0,79.30154467295309,4,0
48,1770535599.650089,10.347762481991403,60.855886013910535,6.054637914503181,12.846869478995755,3.5287223107939405,0.0,93.63387820019481,0,1
